,pred
294,6605.832726545112
295,6605.832726545112
296,4645.410448154582
297,6605.832726545112
298,4645.410448154582
299,6605.832726545112
300,980.3529165766129
301,6605.832726545112
302,9061.928915826227
303,4645.410448154582
304,4645.410448154582
305,6605.832726545112
306,6605.832726545112
307,980.3529165766129
308,9061.928915826227
309,4645.410448154582
310,6605.832726545112
311,9061.928915826227
312,6605.832726545112
313,4645.410448154582
314,980.3529165766129
315,6605.832726545112
316,980.3529165766129
317,6605.832726545112
318,9061.928915826227
319,6605.832726545112
320,980.3529165766129
321,6605.832726545112
322,980.3529165766129
323,4645.410448154582
324,9061.928915826227
325,980.3529165766129
326,980.3529165766129
327,4645.410448154582
328,980.3529165766129
329,6605.832726545112
330,6605.832726545112
331,980.3529165766129
332,6605.832726545112
333,980.3529165766129
334,6605.832726545112
335,9061.928915826227
336,4645.410448154582
337,6605.832726545112
338,6605.832726545112
339,4645.410448154582
340,980.3529165766129
341,6605.832726545112
342,9061.928915826227
343,6605.832726545112
344,4645.410448154582
345,9061.928915826227
346,6605.832726545112
347,9061.928915826227
348,4645.410448154582
349,980.3529165766129
350,980.3529165766129
351,6605.832726545112
352,6605.832726545112
353,9061.928915826227
354,6605.832726545112
355,980.3529165766129
356,4645.410448154582
357,980.3529165766129
358,980.3529165766129
359,9061.928915826227
360,9061.928915826227
361,6605.832726545112
362,980.3529165766129
363,4645.410448154582
364,6605.832726545112
365,6605.832726545112
366,4645.410448154582
367,6605.832726545112
368,9061.928915826227
369,9061.928915826227
370,980.3529165766129
371,4645.410448154582
372,6605.832726545112
373,9061.928915826227
374,6605.832726545112
375,6605.832726545112
376,6605.832726545112
377,9061.928915826227
378,980.3529165766129
379,4645.410448154582
380,9061.928915826227
381,6605.832726545112
382,9061.928915826227
383,4645.410448154582
384,980.3529165766129
385,9061.928915826227
386,9061.928915826227
387,6605.832726545112
388,9061.928915826227
389,4645.410448154582
390,4645.410448154582
391,6605.832726545112
392,980.3529165766129
393,9061.928915826227
394,6605.832726545112
395,980.3529165766129
396,4645.410448154582
397,9061.928915826227
398,6605.832726545112
399,9061.928915826227
400,4645.410448154582
401,6605.832726545112
402,980.3529165766129
403,9061.928915826227
404,6605.832726545112
405,6605.832726545112
406,4645.410448154582
407,980.3529165766129
408,980.3529165766129
409,4645.410448154582
410,4645.410448154582
411,4645.410448154582
412,980.3529165766129
413,9061.928915826227
414,9061.928915826227
415,9061.928915826227
416,6605.832726545112
417,4645.410448154582
418,6605.832726545112
419,6605.832726545112
420,4645.410448154582
421,6605.832726545112
422,9061.928915826227
423,9061.928915826227
424,4645.410448154582
425,980.3529165766129
426,980.3529165766129
427,6605.832726545112
428,9061.928915826227
429,9061.928915826227
430,4645.410448154582
431,980.3529165766129
432,6605.832726545112
433,4645.410448154582
434,6605.832726545112
435,4645.410448154582
436,6605.832726545112
437,6605.832726545112
438,6605.832726545112
439,6605.832726545112
440,980.3529165766129
441,4645.410448154582
442,6605.832726545112
443,6605.832726545112
444,4645.410448154582
445,4645.410448154582
446,9061.928915826227
447,9061.928915826227
448,4645.410448154582
449,980.3529165766129
450,9061.928915826227
451,980.3529165766129
452,4645.410448154582
453,6605.832726545112
454,6605.832726545112
455,6605.832726545112
456,4645.410448154582
457,6605.832726545112
458,9061.928915826227
459,4645.410448154582
460,6605.832726545112
461,980.3529165766129
462,9061.928915826227
463,9061.928915826227
464,6605.832726545112
465,980.3529165766129
466,9061.928915826227
467,4645.410448154582
468,6605.832726545112
469,6605.832726545112
470,9061.928915826227
471,4645.410448154582
472,6605.832726545112
473,6605.832726545112
474,6605.832726545112
475,980.3529165766129
476,6605.832726545112
477,4645.410448154582
478,980.3529165766129
479,6605.832726545112
480,6605.832726545112
481,980.3529165766129
482,9061.928915826227
483,9061.928915826227
484,9061.928915826227
485,980.3529165766129
486,9061.928915826227
487,9061.928915826227
488,980.3529165766129
489,9061.928915826227
490,980.3529165766129
491,6605.832726545112
492,4645.410448154582
493,980.3529165766129
494,6605.832726545112
495,9061.928915826227
496,6605.832726545112
497,6605.832726545112
498,9061.928915826227
499,4645.410448154582
500,4645.410448154582
501,4645.410448154582
502,6605.832726545112
503,6605.832726545112
504,6605.832726545112
505,4645.410448154582
506,980.3529165766129
507,4645.410448154582
508,4645.410448154582
509,9061.928915826227
510,6605.832726545112
511,9061.928915826227
512,9061.928915826227
513,9061.928915826227
514,980.3529165766129
515,6605.832726545112
516,9061.928915826227
517,9061.928915826227
518,4645.410448154582
519,4645.410448154582
520,6605.832726545112
521,9061.928915826227
522,980.3529165766129
523,6605.832726545112
524,6605.832726545112
525,9061.928915826227
526,980.3529165766129
527,980.3529165766129
528,6605.832726545112
529,9061.928915826227
530,4645.410448154582
531,6605.832726545112
532,6605.832726545112
533,6605.832726545112
534,9061.928915826227
535,6605.832726545112
536,9061.928915826227
537,6605.832726545112
538,6605.832726545112
539,980.3529165766129
540,980.3529165766129
541,6605.832726545112
542,6605.832726545112
543,6605.832726545112
544,6605.832726545112
545,9061.928915826227
546,9061.928915826227
547,4645.410448154582
548,980.3529165766129
549,9061.928915826227
550,4645.410448154582
551,4645.410448154582
552,980.3529165766129
553,6605.832726545112
554,980.3529165766129
555,980.3529165766129
556,6605.832726545112
557,6605.832726545112
558,4645.410448154582
559,4645.410448154582
560,4645.410448154582
561,4645.410448154582
562,9061.928915826227
563,9061.928915826227
564,9061.928915826227
565,4645.410448154582
566,9061.928915826227
567,6605.832726545112
568,9061.928915826227
569,6605.832726545112
570,980.3529165766129
571,6605.832726545112
572,9061.928915826227
573,4645.410448154582
574,980.3529165766129
575,4645.410448154582
576,6605.832726545112
577,6605.832726545112
578,6605.832726545112
579,980.3529165766129
580,980.3529165766129
581,9061.928915826227
582,6605.832726545112
583,6605.832726545112
584,980.3529165766129
585,6605.832726545112
586,9061.928915826227
587,980.3529165766129
588,9061.928915826227
589,980.3529165766129
590,6605.832726545112
591,6605.832726545112
592,6605.832726545112
593,6605.832726545112
594,9061.928915826227
595,980.3529165766129
596,6605.832726545112
597,980.3529165766129
598,980.3529165766129
599,980.3529165766129
600,980.3529165766129
601,6605.832726545112
602,980.3529165766129
603,9061.928915826227
604,9061.928915826227
605,6605.832726545112
606,4645.410448154582
607,980.3529165766129
608,6605.832726545112
609,6605.832726545112
610,9061.928915826227
611,6605.832726545112
612,4645.410448154582
613,980.3529165766129
614,980.3529165766129
615,4645.410448154582
616,9061.928915826227
617,980.3529165766129
618,6605.832726545112
619,980.3529165766129
620,980.3529165766129
621,9061.928915826227
622,980.3529165766129
623,980.3529165766129
624,6605.832726545112
625,9061.928915826227
626,980.3529165766129
627,6605.832726545112
628,6605.832726545112
629,6605.832726545112
630,6605.832726545112
631,6605.832726545112
632,6605.832726545112
633,6605.832726545112
634,9061.928915826227
635,980.3529165766129
636,4645.410448154582
637,6605.832726545112
638,6605.832726545112
639,6605.832726545112
640,4645.410448154582
641,4645.410448154582
642,980.3529165766129
643,980.3529165766129
644,980.3529165766129
645,6605.832726545112
646,6605.832726545112
647,9061.928915826227
648,9061.928915826227
649,6605.832726545112
650,4645.410448154582
651,4645.410448154582
652,6605.832726545112
653,4645.410448154582
654,9061.928915826227
655,6605.832726545112
656,4645.410448154582
657,4645.410448154582
658,6605.832726545112
659,9061.928915826227
660,4645.410448154582
661,4645.410448154582
662,6605.832726545112
663,4645.410448154582
664,4645.410448154582
665,4645.410448154582
666,6605.832726545112
667,6605.832726545112
668,6605.832726545112
669,6605.832726545112
670,980.3529165766129
671,9061.928915826227
672,9061.928915826227
673,4645.410448154582
674,6605.832726545112
675,980.3529165766129
676,4645.410448154582
677,4645.410448154582
678,980.3529165766129
679,980.3529165766129
680,980.3529165766129
681,9061.928915826227
682,9061.928915826227
683,6605.832726545112
684,6605.832726545112
685,4645.410448154582
686,4645.410448154582
687,9061.928915826227
688,980.3529165766129
689,6605.832726545112
690,6605.832726545112
691,980.3529165766129
692,980.3529165766129
693,4645.410448154582
694,6605.832726545112
695,980.3529165766129
696,6605.832726545112
697,980.3529165766129
698,980.3529165766129
699,6605.832726545112
700,6605.832726545112
701,4645.410448154582
702,4645.410448154582
703,6605.832726545112
704,980.3529165766129
705,6605.832726545112
706,4645.410448154582
707,980.3529165766129
708,9061.928915826227
709,6605.832726545112
710,9061.928915826227
711,980.3529165766129
712,6605.832726545112
713,4645.410448154582
714,9061.928915826227
715,6605.832726545112
716,6605.832726545112
717,4645.410448154582
718,6605.832726545112
719,6605.832726545112
720,4645.410448154582
721,6605.832726545112
722,980.3529165766129
723,6605.832726545112
724,9061.928915826227
725,980.3529165766129
726,6605.832726545112
727,6605.832726545112
728,4645.410448154582
729,980.3529165766129
730,980.3529165766129
731,9061.928915826227
732,4645.410448154582
733,980.3529165766129
734,9061.928915826227
735,6605.832726545112
736,4645.410448154582
737,4645.410448154582
738,9061.928915826227
739,6605.832726545112
740,4645.410448154582
741,4645.410448154582
742,6605.832726545112
743,980.3529165766129
744,4645.410448154582
745,6605.832726545112
746,980.3529165766129
747,6605.832726545112
748,9061.928915826227
749,6605.832726545112
750,980.3529165766129
751,9061.928915826227
752,6605.832726545112
753,6605.832726545112
754,6605.832726545112
755,6605.832726545112
756,6605.832726545112
757,6605.832726545112
758,6605.832726545112
759,980.3529165766129
760,4645.410448154582
761,6605.832726545112
762,6605.832726545112
763,6605.832726545112
764,4645.410448154582
765,9061.928915826227
766,980.3529165766129
767,6605.832726545112
768,980.3529165766129
769,4645.410448154582
770,980.3529165766129
771,980.3529165766129
772,4645.410448154582
773,6605.832726545112
774,9061.928915826227
775,6605.832726545112
776,9061.928915826227
777,6605.832726545112
778,6605.832726545112
779,6605.832726545112
780,6605.832726545112
781,980.3529165766129
782,9061.928915826227
783,6605.832726545112
784,4645.410448154582
785,4645.410448154582
786,4645.410448154582
787,6605.832726545112
788,6605.832726545112
789,6605.832726545112
790,4645.410448154582
791,6605.832726545112
792,4645.410448154582
793,4645.410448154582
794,6605.832726545112
795,4645.410448154582
796,980.3529165766129
797,6605.832726545112
798,6605.832726545112
799,980.3529165766129
800,4645.410448154582
801,6605.832726545112
802,6605.832726545112
803,9061.928915826227
804,4645.410448154582
805,980.3529165766129
806,6605.832726545112
807,6605.832726545112
808,6605.832726545112
809,980.3529165766129
810,6605.832726545112
811,4645.410448154582
812,980.3529165766129
813,6605.832726545112
814,4645.410448154582
815,4645.410448154582
816,6605.832726545112
817,9061.928915826227
818,980.3529165766129
819,6605.832726545112
820,4645.410448154582
821,6605.832726545112
822,6605.832726545112
823,6605.832726545112
824,4645.410448154582
825,6605.832726545112
826,9061.928915826227
827,4645.410448154582
828,980.3529165766129
829,6605.832726545112
830,9061.928915826227
831,6605.832726545112
832,9061.928915826227
833,6605.832726545112
834,6605.832726545112
835,6605.832726545112
836,4645.410448154582
837,6605.832726545112
838,6605.832726545112
839,980.3529165766129
840,980.3529165766129
841,9061.928915826227
842,980.3529165766129
843,4645.410448154582
844,980.3529165766129
845,4645.410448154582
846,6605.832726545112
847,6605.832726545112
848,4645.410448154582
849,6605.832726545112
850,4645.410448154582
851,9061.928915826227
852,9061.928915826227
853,980.3529165766129
854,4645.410448154582
855,6605.832726545112
856,6605.832726545112
857,6605.832726545112
858,9061.928915826227
859,6605.832726545112
860,9061.928915826227
861,4645.410448154582
862,4645.410448154582
863,9061.928915826227
864,6605.832726545112
865,6605.832726545112
866,4645.410448154582
867,9061.928915826227
868,980.3529165766129
869,6605.832726545112
870,980.3529165766129
871,4645.410448154582
872,6605.832726545112
873,980.3529165766129
874,6605.832726545112
875,9061.928915826227
876,6605.832726545112
877,6605.832726545112
878,980.3529165766129
879,6605.832726545112
880,6605.832726545112
881,6605.832726545112
882,6605.832726545112
883,4645.410448154582
884,4645.410448154582
885,980.3529165766129
886,6605.832726545112
887,9061.928915826227
888,6605.832726545112
889,4645.410448154582
890,980.3529165766129
891,4645.410448154582
892,4645.410448154582
893,6605.832726545112
894,980.3529165766129
895,9061.928915826227
896,4645.410448154582
897,980.3529165766129
898,6605.832726545112
899,9061.928915826227
900,6605.832726545112
901,980.3529165766129
902,4645.410448154582
903,980.3529165766129
904,6605.832726545112
905,9061.928915826227
906,6605.832726545112
907,9061.928915826227
908,6605.832726545112
909,9061.928915826227
910,9061.928915826227
911,6605.832726545112
912,4645.410448154582
913,9061.928915826227
914,9061.928915826227
915,6605.832726545112
916,6605.832726545112
917,6605.832726545112
918,980.3529165766129
919,4645.410448154582
920,980.3529165766129
921,6605.832726545112
922,4645.410448154582
923,9061.928915826227
924,6605.832726545112
925,6605.832726545112
926,980.3529165766129
927,980.3529165766129
928,6605.832726545112
929,6605.832726545112
930,980.3529165766129
931,6605.832726545112
932,4645.410448154582
933,4645.410448154582
934,980.3529165766129
935,6605.832726545112
936,9061.928915826227
937,980.3529165766129
938,4645.410448154582
939,9061.928915826227
940,980.3529165766129
941,6605.832726545112
942,6605.832726545112
943,4645.410448154582
944,6605.832726545112
945,6605.832726545112
946,6605.832726545112
947,9061.928915826227
948,6605.832726545112
949,6605.832726545112
950,6605.832726545112
951,9061.928915826227
952,6605.832726545112
953,9061.928915826227
954,4645.410448154582
955,980.3529165766129
956,4645.410448154582
957,9061.928915826227
958,4645.410448154582
959,980.3529165766129
960,980.3529165766129
961,6605.832726545112
962,6605.832726545112
963,6605.832726545112
964,980.3529165766129
965,980.3529165766129
966,9061.928915826227
967,9061.928915826227
968,980.3529165766129
969,6605.832726545112
970,4645.410448154582
971,6605.832726545112
972,6605.832726545112
973,9061.928915826227
974,6605.832726545112
975,6605.832726545112
976,980.3529165766129
977,4645.410448154582
978,4645.410448154582
979,9061.928915826227
980,6605.832726545112
981,6605.832726545112
982,6605.832726545112
983,4645.410448154582
984,6605.832726545112
985,9061.928915826227
986,6605.832726545112
987,6605.832726545112
988,6605.832726545112
989,6605.832726545112
990,6605.832726545112
991,4645.410448154582
992,6605.832726545112
993,6605.832726545112
994,4645.410448154582
995,4645.410448154582
996,6605.832726545112
997,6605.832726545112
998,6605.832726545112
999,9061.928915826227
1000,4645.410448154582
1001,6605.832726545112
1002,4645.410448154582
1003,4645.410448154582
1004,9061.928915826227
1005,4645.410448154582
1006,6605.832726545112
1007,4645.410448154582
1008,6605.832726545112
1009,980.3529165766129
1010,4645.410448154582
1011,9061.928915826227
1012,6605.832726545112
1013,9061.928915826227
1014,9061.928915826227
1015,9061.928915826227
1016,9061.928915826227
1017,6605.832726545112
1018,6605.832726545112
1019,6605.832726545112
1020,980.3529165766129
1021,4645.410448154582
1022,9061.928915826227
1023,6605.832726545112
1024,980.3529165766129
1025,9061.928915826227
1026,6605.832726545112
1027,9061.928915826227
1028,6605.832726545112
1029,4645.410448154582
1030,4645.410448154582
1031,980.3529165766129
1032,6605.832726545112
1033,6605.832726545112
1034,980.3529165766129
1035,4645.410448154582
1036,6605.832726545112
1037,4645.410448154582
1038,980.3529165766129
1039,9061.928915826227
1040,6605.832726545112
1041,6605.832726545112
1042,4645.410448154582
1043,6605.832726545112
1044,9061.928915826227
1045,9061.928915826227
1046,6605.832726545112
1047,4645.410448154582
1048,6605.832726545112
1049,980.3529165766129
1050,9061.928915826227
1051,9061.928915826227
1052,4645.410448154582
1053,6605.832726545112
1054,6605.832726545112
1055,4645.410448154582
1056,980.3529165766129
1057,9061.928915826227
1058,9061.928915826227
1059,6605.832726545112
1060,9061.928915826227
1061,980.3529165766129
1062,6605.832726545112
1063,6605.832726545112
1064,980.3529165766129
1065,4645.410448154582
1066,4645.410448154582
1067,980.3529165766129
1068,6605.832726545112
1069,9061.928915826227
1070,6605.832726545112
1071,980.3529165766129
1072,4645.410448154582
1073,6605.832726545112
1074,6605.832726545112
1075,4645.410448154582
1076,4645.410448154582
1077,4645.410448154582
1078,980.3529165766129
1079,6605.832726545112
1080,6605.832726545112
1081,980.3529165766129
1082,6605.832726545112
1083,980.3529165766129
1084,980.3529165766129
1085,980.3529165766129
1086,6605.832726545112
1087,6605.832726545112
1088,6605.832726545112
1089,4645.410448154582
1090,980.3529165766129
1091,980.3529165766129
1092,6605.832726545112
1093,6605.832726545112
1094,4645.410448154582
1095,6605.832726545112
1096,6605.832726545112
1097,6605.832726545112
1098,9061.928915826227
1099,980.3529165766129
1100,9061.928915826227
1101,4645.410448154582
1102,6605.832726545112
1103,6605.832726545112
1104,6605.832726545112
1105,9061.928915826227
1106,980.3529165766129
1107,6605.832726545112
1108,6605.832726545112
1109,4645.410448154582
1110,6605.832726545112
1111,4645.410448154582
1112,6605.832726545112
1113,6605.832726545112
1114,980.3529165766129
1115,6605.832726545112
1116,980.3529165766129
1117,4645.410448154582
1118,6605.832726545112
1119,6605.832726545112
1120,6605.832726545112
1121,4645.410448154582
1122,4645.410448154582
1123,4645.410448154582
1124,9061.928915826227
1125,4645.410448154582
1126,4645.410448154582
1127,6605.832726545112
1128,6605.832726545112
1129,9061.928915826227
1130,6605.832726545112
1131,6605.832726545112
1132,980.3529165766129
1133,6605.832726545112
1134,4645.410448154582
1135,6605.832726545112
1136,6605.832726545112
1137,4645.410448154582
1138,4645.410448154582
1139,9061.928915826227
1140,6605.832726545112
1141,980.3529165766129
1142,4645.410448154582
1143,4645.410448154582
1144,9061.928915826227
1145,980.3529165766129
1146,4645.410448154582
1147,4645.410448154582
1148,6605.832726545112
1149,980.3529165766129
1150,6605.832726545112
1151,4645.410448154582
1152,6605.832726545112
1153,6605.832726545112
1154,980.3529165766129
1155,6605.832726545112
1156,980.3529165766129
1157,9061.928915826227
1158,4645.410448154582
1159,6605.832726545112
1160,6605.832726545112
1161,4645.410448154582
1162,6605.832726545112
1163,9061.928915826227
1164,9061.928915826227
1165,4645.410448154582
1166,980.3529165766129
1167,4645.410448154582
1168,6605.832726545112
1169,9061.928915826227
1170,9061.928915826227
1171,6605.832726545112
1172,6605.832726545112
1173,4645.410448154582
1174,6605.832726545112
1175,6605.832726545112
1176,980.3529165766129
1177,980.3529165766129
1178,4645.410448154582
1179,6605.832726545112
1180,6605.832726545112
1181,9061.928915826227
1182,9061.928915826227
1183,6605.832726545112
1184,6605.832726545112
1185,4645.410448154582
1186,6605.832726545112
1187,6605.832726545112
1188,4645.410448154582
1189,6605.832726545112
1190,4645.410448154582
1191,4645.410448154582
1192,9061.928915826227
1193,4645.410448154582
1194,4645.410448154582
1195,4645.410448154582
1196,980.3529165766129
1197,4645.410448154582
1198,6605.832726545112
1199,6605.832726545112
1200,6605.832726545112
1201,9061.928915826227
1202,6605.832726545112
1203,980.3529165766129
1204,6605.832726545112
1205,4645.410448154582
1206,9061.928915826227
1207,4645.410448154582
1208,980.3529165766129
1209,4645.410448154582
1210,9061.928915826227
1211,6605.832726545112
1212,4645.410448154582
1213,980.3529165766129
1214,980.3529165766129
1215,9061.928915826227
1216,6605.832726545112
1217,9061.928915826227
1218,6605.832726545112
1219,980.3529165766129
1220,980.3529165766129
1221,4645.410448154582
1222,6605.832726545112
1223,9061.928915826227
1224,6605.832726545112
1225,4645.410448154582
1226,980.3529165766129
1227,980.3529165766129
1228,6605.832726545112
1229,4645.410448154582
1230,4645.410448154582
1231,6605.832726545112
1232,4645.410448154582
1233,6605.832726545112
1234,980.3529165766129
1235,9061.928915826227
1236,6605.832726545112
1237,6605.832726545112
1238,6605.832726545112
1239,6605.832726545112
1240,4645.410448154582
1241,6605.832726545112
1242,6605.832726545112
1243,6605.832726545112
1244,6605.832726545112
1245,4645.410448154582
1246,980.3529165766129
1247,9061.928915826227
1248,6605.832726545112
1249,980.3529165766129
1250,9061.928915826227
1251,980.3529165766129
1252,4645.410448154582
1253,980.3529165766129
1254,980.3529165766129
1255,9061.928915826227
1256,6605.832726545112
1257,9061.928915826227
1258,980.3529165766129
1259,9061.928915826227
1260,6605.832726545112
1261,6605.832726545112
1262,980.3529165766129
1263,9061.928915826227
1264,9061.928915826227
1265,4645.410448154582
1266,9061.928915826227
1267,6605.832726545112
1268,980.3529165766129
1269,4645.410448154582
1270,4645.410448154582
1271,980.3529165766129
1272,6605.832726545112
1273,9061.928915826227
1274,6605.832726545112
1275,9061.928915826227
1276,6605.832726545112
1277,980.3529165766129
1278,6605.832726545112
1279,9061.928915826227
1280,6605.832726545112
1281,6605.832726545112
1282,980.3529165766129
1283,4645.410448154582
1284,980.3529165766129
1285,6605.832726545112
1286,4645.410448154582
1287,4645.410448154582
1288,4645.410448154582
1289,980.3529165766129
1290,4645.410448154582
1291,4645.410448154582
1292,9061.928915826227
1293,980.3529165766129
1294,6605.832726545112
1295,9061.928915826227
1296,6605.832726545112
1297,980.3529165766129
1298,9061.928915826227
1299,4645.410448154582
1300,6605.832726545112
1301,4645.410448154582
1302,6605.832726545112
1303,6605.832726545112
1304,980.3529165766129
1305,6605.832726545112
1306,980.3529165766129
1307,4645.410448154582
1308,4645.410448154582
1309,4645.410448154582
1310,6605.832726545112
1311,980.3529165766129
1312,9061.928915826227
1313,9061.928915826227
1314,6605.832726545112
1315,9061.928915826227
1316,6605.832726545112
1317,6605.832726545112
1318,6605.832726545112
1319,6605.832726545112
1320,9061.928915826227
1321,9061.928915826227
1322,9061.928915826227
1323,9061.928915826227
1324,980.3529165766129
1325,9061.928915826227
1326,980.3529165766129
1327,6605.832726545112
1328,6605.832726545112
1329,980.3529165766129
1330,6605.832726545112
1331,6605.832726545112
1332,6605.832726545112
1333,4645.410448154582
1334,6605.832726545112
1335,980.3529165766129
1336,980.3529165766129
1337,4645.410448154582
1338,6605.832726545112
1339,9061.928915826227
1340,6605.832726545112
1341,4645.410448154582
1342,980.3529165766129
1343,9061.928915826227
1344,9061.928915826227
1345,6605.832726545112
1346,6605.832726545112
1347,9061.928915826227
1348,4645.410448154582
1349,980.3529165766129
1350,9061.928915826227
1351,9061.928915826227
1352,9061.928915826227
1353,980.3529165766129
1354,6605.832726545112
1355,6605.832726545112
1356,6605.832726545112
1357,6605.832726545112
1358,4645.410448154582
1359,6605.832726545112
1360,980.3529165766129
1361,6605.832726545112
